; generated by Component: ARM Compiler 5.05 update 1 (build 106) Tool: ArmCC [4d0efa]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\obj\ble_event.o --asm_dir=.\lst\ --list_dir=.\lst\ --depend=.\obj\ble_event.d --cpu=Cortex-M0 --apcs=interwork --diag_suppress=9931 -I..\..\..\..\..\..\Library\Device\Nuvoton\M031\Include -I..\..\..\..\..\..\Library\CMSIS\Include -I..\..\..\..\..\..\Library\StdDriver\inc -I..\..\..\include -I..\..\..\porting -I..\..\..\include\rf_include -I..\..\..\porting\rf_porting -I..\..\FT_Demo -I..\FT_Func -ID:\Keil_v5\ARM\RV31\INC -ID:\Keil_v5\ARM\CMSIS\Include -D__MICROLIB -D__UVISION_VERSION=514 --omf_browse=.\obj\ble_event.crf ..\..\..\source\ble_event.c]
                          THUMB

                          AREA ||i.MHC_Callback||, CODE, READONLY, ALIGN=2

                  MHC_Callback PROC
;;;56     // post event to the registered callback
;;;57     static void MHC_Callback(BleCmdEvent event, void* param)
000000  b510              PUSH     {r4,lr}
                  |L1.228|
0000e4  2100              MOVS     r1,#0                 ;122
0000e6  f7fffffe          BL       getBLE_CmdTimerEvent
0000ea  2800              CMP      r0,#0                 ;122
0000ec  d1e2              BNE      |L1.180|
0000ee  4668              MOV      r0,sp                 ;124
0000f0  7800              LDRB     r0,[r0,#0]            ;124
0000f2  2100              MOVS     r1,#0                 ;124
0000f4  f7fffffe          BL       clearBLE_CmdTimer
0000f8  4668              MOV      r0,sp                 ;125
0000fa  7800              LDRB     r0,[r0,#0]            ;125
0000fc  4a47              LDR      r2,|L1.540|
0000fe  2101              MOVS     r1,#1                 ;125
000100  f7fffffe          BL       setBLE_CmdTimer
000104  b00c              ADD      sp,sp,#0x30
000106  bd10              POP      {r4,pc}
000108  78e0              LDRB     r0,[r4,#3]            ;141
00010a  466a              MOV      r2,sp                 ;141
00010c  7010              STRB     r0,[r2,#0]            ;141
00010e  78a1              LDRB     r1,[r4,#2]            ;142
000110  7051              STRB     r1,[r2,#1]            ;142
000112  7961              LDRB     r1,[r4,#5]            ;143
000114  7922              LDRB     r2,[r4,#4]            ;143
000116  0209              LSLS     r1,r1,#8              ;143
000118  4311              ORRS     r1,r1,r2              ;143
00011a  466a              MOV      r2,sp                 ;143
00011c  8051              STRH     r1,[r2,#2]            ;143
00011e  79e1              LDRB     r1,[r4,#7]            ;144
000120  79a2              LDRB     r2,[r4,#6]            ;144
000122  0209              LSLS     r1,r1,#8              ;144
000124  4311              ORRS     r1,r1,r2              ;144
000126  466a              MOV      r2,sp                 ;144
000128  8091              STRH     r1,[r2,#4]            ;144
00012a  7a61              LDRB     r1,[r4,#9]            ;145
00012c  7a22              LDRB     r2,[r4,#8]            ;145
00012e  0209              LSLS     r1,r1,#8              ;145
000130  4311              ORRS     r1,r1,r2              ;145
000132  466a              MOV      r2,sp                 ;145
000134  80d1              STRH     r1,[r2,#6]            ;145
000136  2100              MOVS     r1,#0                 ;147
000138  f7fffffe          BL       getBLE_CmdTimerEvent
00013c  2800              CMP      r0,#0                 ;147
00013e  d104              BNE      |L1.330|
000140  4668              MOV      r0,sp                 ;149
000142  7800              LDRB     r0,[r0,#0]            ;149
000144  2100              MOVS     r1,#0                 ;149
000146  f7fffffe          BL       clearBLE_CmdTimer
                  |L1.330|
00014a  4668              MOV      r0,sp                 ;151
00014c  7800              LDRB     r0,[r0,#0]            ;151
00014e  2101              MOVS     r1,#1                 ;151
000150  f7fffffe          BL       getBLE_CmdTimerEvent
000154  2801              CMP      r0,#1                 ;151
000156  d104              BNE      |L1.354|
000158  4668              MOV      r0,sp                 ;153
00015a  7800              LDRB     r0,[r0,#0]            ;153
00015c  2101              MOVS     r1,#1                 ;153
                  |L1.350|
00015e  f7fffffe          BL       clearBLE_CmdTimer
                  |L1.354|
000162  4a2d              LDR      r2,|L1.536|
000164  2006              MOVS     r0,#6                 ;156
000166  6812              LDR      r2,[r2,#0]            ;156  ; bleEventCallBack
000168  4669              MOV      r1,sp                 ;156
00016a  4790              BLX      r2                    ;156
00016c  b00c              ADD      sp,sp,#0x30
00016e  bd10              POP      {r4,pc}
000170  4a29              LDR      r2,|L1.536|
000172  2004              MOVS     r0,#4                 ;161
000174  6812              LDR      r2,[r2,#0]            ;161  ; bleEventCallBack
000176  2100              MOVS     r1,#0                 ;161
000178  4790              BLX      r2                    ;161
00017a  b00c              ADD      sp,sp,#0x30
00017c  bd10              POP      {r4,pc}
00017e  4a26              LDR      r2,|L1.536|
000180  2008              MOVS     r0,#8                 ;165
000182  6812              LDR      r2,[r2,#0]            ;165  ; bleEventCallBack
000184  4621              MOV      r1,r4                 ;165
000186  4790              BLX      r2                    ;165
000188  b00c              ADD      sp,sp,#0x30
00018a  bd10              POP      {r4,pc}
00018c  4a22              LDR      r2,|L1.536|
00018e  2009              MOVS     r0,#9                 ;169
000190  6812              LDR      r2,[r2,#0]            ;169  ; bleEventCallBack
000192  4621              MOV      r1,r4                 ;169
000194  4790              BLX      r2                    ;169
000196  b00c              ADD      sp,sp,#0x30
000198  bd10              POP      {r4,pc}
00019a  4a1f              LDR      r2,|L1.536|
00019c  200a              MOVS     r0,#0xa               ;173
00019e  6812              LDR      r2,[r2,#0]            ;173  ; bleEventCallBack
0001a0  4621              MOV      r1,r4                 ;173
0001a2  4790              BLX      r2                    ;173
                  |L1.420|
0001a4  b00c              ADD      sp,sp,#0x30
0001a6  bd10              POP      {r4,pc}
0001a8  7820              LDRB     r0,[r4,#0]            ;181
0001aa  4a1d              LDR      r2,|L1.544|
0001ac  2102              MOVS     r1,#2                 ;181
0001ae  f7fffffe          BL       setBLE_CmdTimer
0001b2  7860              LDRB     r0,[r4,#1]            ;183
0001b4  2800              CMP      r0,#0                 ;183
0001b6  d0f5              BEQ      |L1.420|
0001b8  4a17              LDR      r2,|L1.536|
0001ba  200b              MOVS     r0,#0xb               ;185
0001bc  6812              LDR      r2,[r2,#0]            ;185  ; bleEventCallBack
0001be  4621              MOV      r1,r4                 ;185
0001c0  4790              BLX      r2                    ;185
0001c2  b00c              ADD      sp,sp,#0x30
0001c4  bd10              POP      {r4,pc}
0001c6  4a14              LDR      r2,|L1.536|
0001c8  200c              MOVS     r0,#0xc               ;193
0001ca  6812              LDR      r2,[r2,#0]            ;193  ; bleEventCallBack
0001cc  4621              MOV      r1,r4                 ;193
0001ce  4790              BLX      r2                    ;193
0001d0  b00c              ADD      sp,sp,#0x30
0001d2  bd10              POP      {r4,pc}
0001d4  4a10              LDR      r2,|L1.536|
0001d6  200d              MOVS     r0,#0xd               ;202
0001d8  6812              LDR      r2,[r2,#0]            ;202  ; bleEventCallBack
0001da  4621              MOV      r1,r4                 ;202
0001dc  4790              BLX      r2                    ;202
0001de  7820              LDRB     r0,[r4,#0]            ;203
0001e0  2102              MOVS     r1,#2                 ;203
                  |L1.482|
0001e2  f7fffffe          BL       clearBLE_CmdTimer
0001e6  b00c              ADD      sp,sp,#0x30
0001e8  bd10              POP      {r4,pc}
0001ea  4a0b              LDR      r2,|L1.536|
0001ec  200f              MOVS     r0,#0xf               ;209
0001ee  6812              LDR      r2,[r2,#0]            ;209  ; bleEventCallBack
0001f0  4621              MOV      r1,r4                 ;209
0001f2  4790              BLX      r2                    ;209
0001f4  b00c              ADD      sp,sp,#0x30
0001f6  bd10              POP      {r4,pc}
0001f8  e007              B        |L1.522|
0001fa  e7ff              B        |L1.508|
                  |L1.508|
0001fc  4a06              LDR      r2,|L1.536|
0001fe  2010              MOVS     r0,#0x10              ;213
000200  6812              LDR      r2,[r2,#0]            ;213  ; bleEventCallBack
000202  4621              MOV      r1,r4                 ;213
000204  4790              BLX      r2                    ;213
000206  b00c              ADD      sp,sp,#0x30
000208  bd10              POP      {r4,pc}
                  |L1.522|
00020a  4a03              LDR      r2,|L1.536|
00020c  2011              MOVS     r0,#0x11              ;217
00020e  6812              LDR      r2,[r2,#0]            ;217  ; bleEventCallBack
000210  4621              MOV      r1,r4                 ;217
000212  4790              BLX      r2                    ;217
000214  b00c              ADD      sp,sp,#0x30
000216  bd10              POP      {r4,pc}
;;;224    
                          ENDP

                  |L1.536|
                          DCD      ||.data||
                  |L1.540|
                          DCD      0x00075300
                  |L1.544|
                          DCD      0x0003a980

                          AREA ||i.setBLE_RegisterBleEvent||, CODE, READONLY, ALIGN=2

                  setBLE_RegisterBleEvent PROC
;;;32      */
;;;33     void setBLE_RegisterBleEvent(BleEventCallBack callback)
000000  b510              PUSH     {r4,lr}
;;;34     {
000002  4604              MOV      r4,r0
;;;35         extern void initLLCallBack(MHCCallBack callback);
;;;36         initLLCallBack(MHC_Callback);  // LL -> ble_event
000004  4802              LDR      r0,|L2.16|
000006  f7fffffe          BL       initLLCallBack
;;;37     
;;;38         bleEventCallBack = callback;  // ble_event -> application
00000a  4802              LDR      r0,|L2.20|
00000c  6004              STR      r4,[r0,#0]  ; bleEventCallBack
;;;39     }
00000e  bd10              POP      {r4,pc}
;;;40     
                          ENDP

                  |L2.16|
                          DCD      MHC_Callback
                  |L2.20|
                          DCD      ||.data||

                          AREA ||.data||, DATA, ALIGN=2

                  bleEventCallBack
                          DCD      0x00000000

;*** Start embedded assembler ***

#line 1 "..\\..\\..\\source\\ble_event.c"
	AREA ||.rev16_text||, CODE
	THUMB
	EXPORT |__asm___11_ble_event_c_5839585d____REV16|
#line 388 "..\\..\\..\\..\\..\\..\\Library\\CMSIS\\Include\\cmsis_armcc.h"
|__asm___11_ble_event_c_5839585d____REV16| PROC
#line 389

 rev16 r0, r0
 bx lr
	ENDP
	AREA ||.revsh_text||, CODE
	THUMB
	EXPORT |__asm___11_ble_event_c_5839585d____REVSH|
#line 402
|__asm___11_ble_event_c_5839585d____REVSH| PROC
#line 403

 revsh r0, r0
 bx lr
	ENDP

;*** End   embedded assembler ***
