; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\obj\bonding_storage.o --asm_dir=.\lst\ --list_dir=.\lst\ --depend=.\obj\bonding_storage.d --cpu=Cortex-M0 --apcs=interwork --diag_suppress=9931 -I..\..\..\include -I..\..\..\porting -I..\..\..\include\rf_include -I..\..\..\porting\rf_porting -I..\..\SLT_Demo -I..\..\..\Library\CMSIS\Include -I..\..\..\Library\Device\Nuvoton\M031\Include -I..\..\..\Library\StdDriver\inc -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -D__MICROLIB -D__UVISION_VERSION=531 --omf_browse=.\obj\bonding_storage.crf ..\..\..\source\bonding_storage.c]
                          THUMB

                          AREA ||i.cmd_FlashBond||, CODE, READONLY, ALIGN=2

                  cmd_FlashBond PROC
;;;108    
;;;109    uint8_t* cmd_FlashBond(uint8_t opcode, uint8_t * para_data)
;;;213                }
;;;214                if(x != NUM_OF_INFO_BLK_ONE_PAGE)
;;;215                {
;;;216                    if((k&0x0F) == 0)    //slove the issue: cant not erase at connect mode
;;;217                    {
;;;218                        if((INFO_FLASHBOND[j][TAB_INFO_FLASHBOND_PBID]) != 0xFF)
;;;219                        {
;;;220                            if((INFO_FLASHBOND[j][TAB_INFO_FLASHBOND_PBID]) == (k+1))
;;;221                            {
;;;222                                k = INFO_FLASHBOND[j][TAB_INFO_FLASHBOND_PBID];
;;;223                                i = INFO_FLASHBOND[j][TAB_INFO_FLASHBOND_PID];
;;;224                            }
;;;225                        }
;;;226                    }
;;;227                    break;//FLH_BND_ERR_CODE_NO_ERR
;;;228                }
;;;229            }
;;;230            if(k == 0)
;;;231            {
;;;232                *para_data = FLH_BND_ERR_CODE_NO_EXST_PBID;
;;;233            }
;;;234            else
;;;235            {
;;;236                *(para_data+TAB_PARA_DATA_PID) = i;
;;;237                *(para_data+TAB_PARA_DATA_PBID) = k;
;;;238            }
;;;239            break;
;;;240    
;;;241        case CMD_FB_GET_NXT_PBID:
;;;242            *para_data = FLH_BND_ERR_CODE_NO_ERR;
;;;243            k = 0;
;;;244            for(j=0; j < NUM_OF_FLASH_PAGE_FOR_BONDING_INFO_BLK; j++)   //j = 0,1
;;;245            {
;;;246                for(x=0; x < NUM_OF_INFO_BLK_ONE_PAGE; x++)   // x = 0,1,2,3,4,5,6,7
;;;247                {
;;;248                    if(INFO_FLASHBOND[(NUM_OF_FLASH_PAGE_FOR_BONDING_INFO_BLK-1)-j][(TAB_INFO_FLASHBOND_PBID+(TAB_FLASH_BONDING_INFO_BLK*(7-x)))] != 0xFF)
;;;249                    {
;;;250                        *(para_data+TAB_PARA_DATA_PBID) = INFO_FLASHBOND[((NUM_OF_FLASH_PAGE_FOR_BONDING_INFO_BLK-1)-j)][(TAB_INFO_FLASHBOND_PBID+(TAB_FLASH_BONDING_INFO_BLK*(7-x)))]+1;
;;;251                        *(para_data+TAB_PARA_DATA_PID) = INFO_FLASHBOND[((NUM_OF_FLASH_PAGE_FOR_BONDING_INFO_BLK-1)-j)][(TAB_INFO_FLASHBOND_PBID+(TAB_FLASH_BONDING_INFO_BLK*(7-x)))]+1;
;;;252                        if(x==0)
;;;253                        {
;;;254                            k = TAB_INFO_FLASHBOND_PBID;
;;;255                        }
;;;256                        else
;;;257                        {
;;;258                            k = TAB_INFO_FLASHBOND_PBID + (TAB_FLASH_BONDING_INFO_BLK*(NUM_OF_INFO_BLK_ONE_PAGE-x));
;;;259                            j = (NUM_OF_FLASH_PAGE_FOR_BONDING_INFO_BLK-1)-j;
;;;260                        }
;;;261                        break;
;;;262                    }
;;;263                }
;;;264                if(k!=0)
;;;265                {
;;;266                    //erase page
;;;267                    break;
;;;268                }
;;;269            }
;;;270            if(k == 0)
;;;271            {
;;;272                *(para_data+TAB_PARA_DATA_PBID) = 0x01;
;;;273                k = TAB_INFO_FLASHBOND_PBID;
;;;274                j = 0;
;;;275            }
;;;276            if(*(para_data+TAB_PARA_DATA_PBID) == 0)
;;;277            {
;;;278                *(para_data+TAB_PARA_DATA_PBID) = 0x01;
;;;279            }
;;;280            if(INFO_FLASHBOND[j][k] != 0xFF)
;;;281            {
;;;282                *para_data = FLH_BND_ERR_CODE_NO_FREE_PBID;
;;;283            }
;;;284            else
;;;285            {
;;;286                u32Pattern = 0;
;;;287                u32Pattern |= *(para_data+TAB_PARA_DATA_PBID);
;;;288                u32Pattern = (u32Pattern << 8) | *(para_data+TAB_PARA_DATA_PBID);
;;;289                u32Pattern = (u32Pattern << 8) | INFO_FLASHBOND[j][k-TAB_INFO_FLASHBOND_PBID];
;;;290                u32Pattern = (u32Pattern << 8) | INFO_FLASHBOND[j][k-TAB_INFO_FLASHBOND_PBID];
;;;291                flash_program_internal_use(((uint32_t)&INFO_FLASHBOND+((uint16_t)j<<9)+(k-TAB_INFO_FLASHBOND_PBID)), u32Pattern);
;;;292            }
;;;293            break;
;;;294    
;;;295        case CMD_FB_GET_INFO_FLASHBOND_PARA_BOND:
;;;296            *para_data = FLH_BND_ERR_CODE_NO_ERR;
;;;297            for(i=0; i<SIZE_OF_FLASH_PAGE; i=i+SIZE_OF_INFO_BLK)    // i = 0,64,128,192,256,320,384,448
;;;298            {
;;;299                if(INFO_FLASHBOND[(*(para_data+TAB_PARA_DATA_PID)>>3)][(TAB_INFO_FLASHBOND_PBID+i)] == *(para_data+TAB_PARA_DATA_PBID))
;;;300                {
;;;301                    for(j=0; j<SMP_PARA_BOND_SIZE; j++)
;;;302                    {
;;;303                        *(para_data+TAB_PARA_DATA_INI_ADDR+j) = INFO_FLASHBOND[(*(para_data+TAB_PARA_DATA_PID)>>3)][(TAB_INFO_FLASHBOND_INI_ADDR+i+j)];
;;;304                    }
;;;305                    break;
;;;306                }
;;;307            }
;;;308            if(i == SIZE_OF_FLASH_PAGE)
;;;309            {
;;;310                *para_data = FLH_BND_ERR_CODE_PID_DNT_MATCH;
;;;311            }
;;;312            break;
;;;313    
;;;314        case CMD_FB_GET_DATA_FLASHBOND_EXST_PBID_DBLK_START:
;;;315            *para_data = FLH_BND_ERR_CODE_NO_ERR;
;;;316            for(i=0; i<NUM_OF_FLASH_PAGE_FOR_BONDING_DAT_GRP_BLK; i++)      // i = 0,1
;;;317            {
;;;318                for(x=0; x < NUM_OF_DAT_GRP_BLK_ONE_PAGE; x++)   // x = 0,1,2,3
;;;319                {
;;;320                    if(DATA_FLASHBOND[(NUM_OF_FLASH_PAGE_FOR_BONDING_DAT_GRP_BLK-1)-i][TAB_DATA_FLASHBOND_PBID+(TAB_FLASH_BONDING_DATA_GRP_BLK*((NUM_OF_DAT_GRP_BLK_ONE_PAGE-1)-x))] == *(para_data+TAB_PARA_DATA_PBID))
00000a  4ffe              LDR      r7,|L1.1028|
00000c  000b              MOVS     r3,r1                 ;117
00000e  f7fffffe          BL       __ARM_common_switch8
000012  0b60              DCB      0x0b,0x60
000014  96071320          DCB      0x96,0x07,0x13,0x20
000018  61f1efee          DCB      0x61,0xf1,0xef,0xee
00001c  edec6000          DCB      0xed,0xec,0x60,0x00
000020  2500              MOVS     r5,#0                 ;120
                  |L1.34|
000022  4628              MOV      r0,r5                 ;122
000024  f7fffffe          BL       ersINFO_FLASHBOND
000028  4628              MOV      r0,r5                 ;123
00002a  f7fffffe          BL       mark_PID_INFO_FLASHBOND
00002e  1c6d              ADDS     r5,r5,#1              ;123
000030  b2ed              UXTB     r5,r5                 ;120
000032  2d02              CMP      r5,#2                 ;120
000034  d3f5              BCC      |L1.34|
000036  e00a              B        |L1.78|
000038  2500              MOVS     r5,#0                 ;129
                  |L1.58|
00003a  4628              MOV      r0,r5                 ;131
00003c  f7fffffe          BL       ersDATA_FLASHBOND
000040  4628              MOV      r0,r5                 ;132
000042  f7fffffe          BL       mark_PID_DATA_FLASHBOND
000046  1c6d              ADDS     r5,r5,#1              ;132
000048  b2ed              UXTB     r5,r5                 ;129
00004a  2d02              CMP      r5,#2                 ;129
00004c  d3f5              BCC      |L1.58|
                  |L1.78|
00004e  2000              MOVS     r0,#0                 ;134
000050  e182              B        |L1.856|
000052  7025              STRB     r5,[r4,#0]            ;138
000054  2600              MOVS     r6,#0                 ;139
                  |L1.86|
000056  00f1              LSLS     r1,r6,#3              ;144
000058  9101              STR      r1,[sp,#4]            ;144
00005a  49e9              LDR      r1,|L1.1024|
00005c  2000              MOVS     r0,#0                 ;141
00005e  0272              LSLS     r2,r6,#9              ;144
000060  1853              ADDS     r3,r2,r1              ;144
                  |L1.98|
000062  9901              LDR      r1,[sp,#4]            ;144
000064  0982              LSRS     r2,r0,#6              ;144
000066  188a              ADDS     r2,r1,r2              ;144
000068  5c19              LDRB     r1,[r3,r0]            ;144
00006a  428a              CMP      r2,r1                 ;144
                  |L1.108|
00006c  d131              BNE      |L1.210|
00006e  181a              ADDS     r2,r3,r0              ;146
000070  7852              LDRB     r2,[r2,#1]            ;146
000072  428a              CMP      r2,r1                 ;146
000074  d1fa              BNE      |L1.108|
000076  29ff              CMP      r1,#0xff              ;148
000078  d02b              BEQ      |L1.210|
00007a  1c81              ADDS     r1,r0,#2              ;150
00007c  b28a              UXTH     r2,r1                 ;150
00007e  313e              ADDS     r1,r1,#0x3e           ;150
000080  e004              B        |L1.140|
                  |L1.130|
000082  5c9d              LDRB     r5,[r3,r2]            ;152
000084  2dff              CMP      r5,#0xff              ;152
000086  d103              BNE      |L1.144|
000088  1c52              ADDS     r2,r2,#1              ;152
00008a  b292              UXTH     r2,r2                 ;150
                  |L1.140|
00008c  428a              CMP      r2,r1                 ;150
00008e  d3f8              BCC      |L1.130|
                  |L1.144|
000090  4607              MOV      r7,r0                 ;175
000092  3729              ADDS     r7,r7,#0x29           ;175
000094  4615              MOV      r5,r2                 ;172
000096  46bc              MOV      r12,r7                ;175
000098  e00d              B        |L1.182|
                  |L1.154|
00009a  4662              MOV      r2,r12                ;173
00009c  e003              B        |L1.166|
                  |L1.158|
00009e  5c9f              LDRB     r7,[r3,r2]            ;177
0000a0  2fff              CMP      r7,#0xff              ;177
0000a2  d103              BNE      |L1.172|
0000a4  1c52              ADDS     r2,r2,#1              ;177
                  |L1.166|
0000a6  b292              UXTH     r2,r2                 ;175
0000a8  428a              CMP      r2,r1                 ;175
0000aa  d3f8              BCC      |L1.158|
                  |L1.172|
0000ac  428a              CMP      r2,r1                 ;182
0000ae  d1dd              BNE      |L1.108|
0000b0  182d              ADDS     r5,r5,r0              ;186
0000b2  3540              ADDS     r5,r5,#0x40           ;186
0000b4  b2ad              UXTH     r5,r5                 ;186
                  |L1.182|
0000b6  428d              CMP      r5,r1                 ;173
0000b8  d3ef              BCC      |L1.154|
0000ba  428a              CMP      r2,r1                 ;188
0000bc  d1d6              BNE      |L1.108|
0000be  b288              UXTH     r0,r1                 ;141
0000c0  2101              MOVS     r1,#1                 ;141
0000c2  0249              LSLS     r1,r1,#9              ;141
0000c4  4288              CMP      r0,r1                 ;141
0000c6  d3cc              BCC      |L1.98|
0000c8  1c76              ADDS     r6,r6,#1              ;141
0000ca  b2f6              UXTB     r6,r6                 ;139
0000cc  2e02              CMP      r6,#2                 ;139
0000ce  d3c2              BCC      |L1.86|
0000d0  d0bd              BEQ      |L1.78|
                  |L1.210|
0000d2  e1d5              B        |L1.1152|
0000d4  2100              MOVS     r1,#0                 ;201
0000d6  7021              STRB     r1,[r4,#0]            ;201
0000d8  460b              MOV      r3,r1                 ;202
                  |L1.218|
0000da  2201              MOVS     r2,#1                 ;110
0000dc  1a52              SUBS     r2,r2,r1              ;207
0000de  0257              LSLS     r7,r2,#9              ;207
0000e0  4ac7              LDR      r2,|L1.1024|
0000e2  2000              MOVS     r0,#0                 ;205
0000e4  2507              MOVS     r5,#7                 ;110
0000e6  18ba              ADDS     r2,r7,r2              ;207
                  |L1.232|
0000e8  1a2f              SUBS     r7,r5,r0              ;207
0000ea  01bf              LSLS     r7,r7,#6              ;207
0000ec  19d7              ADDS     r7,r2,r7              ;207
0000ee  78bf              LDRB     r7,[r7,#2]            ;207
0000f0  2fff              CMP      r7,#0xff              ;207
0000f2  d005              BEQ      |L1.256|
0000f4  1a2b              SUBS     r3,r5,r0              ;209
0000f6  019d              LSLS     r5,r3,#6              ;209
0000f8  1953              ADDS     r3,r2,r5              ;209
0000fa  789b              LDRB     r3,[r3,#2]            ;209
0000fc  5d56              LDRB     r6,[r2,r5]            ;210
0000fe  e003              B        |L1.264|
                  |L1.256|
000100  1c40              ADDS     r0,r0,#1              ;211
000102  b280              UXTH     r0,r0                 ;205
000104  2808              CMP      r0,#8                 ;205
000106  d3ef              BCC      |L1.232|
                  |L1.264|
000108  2808              CMP      r0,#8                 ;214
00010a  d00d              BEQ      |L1.296|
00010c  0718              LSLS     r0,r3,#28             ;216
00010e  d10f              BNE      |L1.304|
000110  4abb              LDR      r2,|L1.1024|
000112  0249              LSLS     r1,r1,#9              ;218
000114  1888              ADDS     r0,r1,r2              ;218
000116  7880              LDRB     r0,[r0,#2]            ;218
000118  28ff              CMP      r0,#0xff              ;218
00011a  d009              BEQ      |L1.304|
00011c  1c5d              ADDS     r5,r3,#1              ;220
00011e  42a8              CMP      r0,r5                 ;220
000120  d106              BNE      |L1.304|
000122  4603              MOV      r3,r0                 ;222
000124  5c56              LDRB     r6,[r2,r1]            ;223
000126  e003              B        |L1.304|
                  |L1.296|
000128  1c49              ADDS     r1,r1,#1              ;223
00012a  b2c9              UXTB     r1,r1                 ;203
00012c  2902              CMP      r1,#2                 ;203
00012e  d3d4              BCC      |L1.218|
                  |L1.304|
000130  2b00              CMP      r3,#0                 ;230
000132  d002              BEQ      |L1.314|
000134  7066              STRB     r6,[r4,#1]            ;236
000136  70a3              STRB     r3,[r4,#2]            ;237
000138  e1a2              B        |L1.1152|
                  |L1.314|
00013a  2004              MOVS     r0,#4                 ;232
00013c  e10c              B        |L1.856|
00013e  2100              MOVS     r1,#0                 ;242
000140  7021              STRB     r1,[r4,#0]            ;242
000142  460a              MOV      r2,r1                 ;243
                  |L1.324|
000144  2601              MOVS     r6,#1                 ;110
000146  4bae              LDR      r3,|L1.1024|
000148  1a77              SUBS     r7,r6,r1              ;207
00014a  2000              MOVS     r0,#0                 ;246
00014c  2507              MOVS     r5,#7                 ;110
00014e  027e              LSLS     r6,r7,#9              ;207
000150  18f3              ADDS     r3,r6,r3              ;207
                  |L1.338|
000152  1a2e              SUBS     r6,r5,r0              ;248
000154  01b6              LSLS     r6,r6,#6              ;248
000156  199e              ADDS     r6,r3,r6              ;248
000158  78b6              LDRB     r6,[r6,#2]            ;248
00015a  2eff              CMP      r6,#0xff              ;248
00015c  d013              BEQ      |L1.390|
00015e  1a2a              SUBS     r2,r5,r0              ;250
000160  0192              LSLS     r2,r2,#6              ;250
000162  189a              ADDS     r2,r3,r2              ;250
000164  7893              LDRB     r3,[r2,#2]            ;250
000166  1c5b              ADDS     r3,r3,#1              ;250
000168  70a3              STRB     r3,[r4,#2]            ;250
00016a  7892              LDRB     r2,[r2,#2]            ;251
00016c  1c52              ADDS     r2,r2,#1              ;251
00016e  7062              STRB     r2,[r4,#1]            ;251
000170  2800              CMP      r0,#0                 ;252
000172  d006              BEQ      |L1.386|
000174  2108              MOVS     r1,#8                 ;258
000176  1a08              SUBS     r0,r1,r0              ;258
000178  0180              LSLS     r0,r0,#6              ;258
00017a  1c80              ADDS     r0,r0,#2              ;258
00017c  b282              UXTH     r2,r0                 ;258
00017e  b2f9              UXTB     r1,r7                 ;259
000180  e005              B        |L1.398|
                  |L1.386|
000182  2202              MOVS     r2,#2                 ;254
000184  e005              B        |L1.402|
                  |L1.390|
000186  1c40              ADDS     r0,r0,#1              ;254
000188  b280              UXTH     r0,r0                 ;246
00018a  2808              CMP      r0,#8                 ;246
00018c  d3e1              BCC      |L1.338|
                  |L1.398|
00018e  2a00              CMP      r2,#0                 ;264
000190  d003              BEQ      |L1.410|
                  |L1.402|
000192  78a0              LDRB     r0,[r4,#2]            ;276
000194  2800              CMP      r0,#0                 ;276
000196  d009              BEQ      |L1.428|
000198  e00a              B        |L1.432|
                  |L1.410|
00019a  1c49              ADDS     r1,r1,#1              ;276
00019c  b2c9              UXTB     r1,r1                 ;244
00019e  2902              CMP      r1,#2                 ;244
0001a0  d3d0              BCC      |L1.324|
0001a2  2001              MOVS     r0,#1                 ;272
0001a4  2202              MOVS     r2,#2                 ;273
0001a6  70a0              STRB     r0,[r4,#2]            ;272
0001a8  2100              MOVS     r1,#0                 ;274
0001aa  e001              B        |L1.432|
                  |L1.428|
0001ac  2001              MOVS     r0,#1                 ;278
0001ae  70a0              STRB     r0,[r4,#2]            ;278
                  |L1.432|
0001b0  4893              LDR      r0,|L1.1024|
0001b2  0249              LSLS     r1,r1,#9              ;280
0001b4  1809              ADDS     r1,r1,r0              ;280
0001b6  5c88              LDRB     r0,[r1,r2]            ;280
0001b8  28ff              CMP      r0,#0xff              ;280
0001ba  d001              BEQ      |L1.448|
0001bc  2003              MOVS     r0,#3                 ;282
0001be  e0cb              B        |L1.856|
                  |L1.448|
0001c0  2000              MOVS     r0,#0                 ;286
0001c2  9000              STR      r0,[sp,#0]            ;287
0001c4  78a0              LDRB     r0,[r4,#2]            ;287
0001c6  9000              STR      r0,[sp,#0]            ;288
0001c8  78a3              LDRB     r3,[r4,#2]            ;288
0001ca  0200              LSLS     r0,r0,#8              ;288
0001cc  4318              ORRS     r0,r0,r3              ;288
0001ce  0203              LSLS     r3,r0,#8              ;289
0001d0  188a              ADDS     r2,r1,r2              ;289
0001d2  4610              MOV      r0,r2                 ;289
0001d4  3820              SUBS     r0,r0,#0x20           ;289
0001d6  7f81              LDRB     r1,[r0,#0x1e]         ;289
0001d8  7f80              LDRB     r0,[r0,#0x1e]         ;290
0001da  430b              ORRS     r3,r3,r1              ;289
0001dc  0219              LSLS     r1,r3,#8              ;290
0001de  4301              ORRS     r1,r1,r0              ;290
0001e0  1e90              SUBS     r0,r2,#2              ;290
0001e2  9100              STR      r1,[sp,#0]            ;291
0001e4  f7fffffe          BL       flash_program_internal_use
                  |L1.488|
0001e8  e14a              B        |L1.1152|
0001ea  e0f4              B        |L1.982|
0001ec  e0ad              B        |L1.842|
0001ee  e06a              B        |L1.710|
0001f0  e024              B        |L1.572|
0001f2  e7ff              B        |L1.500|
                  |L1.500|
0001f4  2100              MOVS     r1,#0                 ;296
0001f6  7021              STRB     r1,[r4,#0]            ;296
0001f8  7862              LDRB     r2,[r4,#1]            ;110
0001fa  2301              MOVS     r3,#1                 ;141
0001fc  08d2              LSRS     r2,r2,#3              ;299
0001fe  0252              LSLS     r2,r2,#9              ;299
000200  1812              ADDS     r2,r2,r0              ;299
000202  78a5              LDRB     r5,[r4,#2]            ;110
000204  025b              LSLS     r3,r3,#9              ;141
                  |L1.518|
000206  1856              ADDS     r6,r2,r1              ;299
000208  78b6              LDRB     r6,[r6,#2]            ;299
00020a  42ae              CMP      r6,r5                 ;299
00020c  d10e              BNE      |L1.556|
00020e  2200              MOVS     r2,#0                 ;301
                  |L1.528|
000210  7865              LDRB     r5,[r4,#1]            ;303
000212  188e              ADDS     r6,r1,r2              ;303
000214  08ed              LSRS     r5,r5,#3              ;303
000216  026d              LSLS     r5,r5,#9              ;303
000218  182d              ADDS     r5,r5,r0              ;303
00021a  19ad              ADDS     r5,r5,r6              ;303
00021c  18a6              ADDS     r6,r4,r2              ;303
00021e  1c52              ADDS     r2,r2,#1              ;303
000220  792d              LDRB     r5,[r5,#4]            ;303
000222  b2d2              UXTB     r2,r2                 ;301
000224  70f5              STRB     r5,[r6,#3]            ;303
000226  2a25              CMP      r2,#0x25              ;301
000228  d3f2              BCC      |L1.528|
00022a  e003              B        |L1.564|
                  |L1.556|
00022c  3140              ADDS     r1,r1,#0x40           ;301
00022e  b289              UXTH     r1,r1                 ;297
000230  4299              CMP      r1,r3                 ;297
000232  d3e8              BCC      |L1.518|
                  |L1.564|
000234  4299              CMP      r1,r3                 ;308
000236  d1d7              BNE      |L1.488|
000238  2005              MOVS     r0,#5                 ;310
00023a  e08d              B        |L1.856|
                  |L1.572|
00023c  2000              MOVS     r0,#0                 ;315
00023e  7020              STRB     r0,[r4,#0]            ;315
000240  78a6              LDRB     r6,[r4,#2]            ;110
000242  4601              MOV      r1,r0                 ;316
000244  2203              MOVS     r2,#3                 ;110
                  |L1.582|
000246  2301              MOVS     r3,#1                 ;110
000248  1a5b              SUBS     r3,r3,r1
00024a  2000              MOVS     r0,#0                 ;318
00024c  025b              LSLS     r3,r3,#9
00024e  19db              ADDS     r3,r3,r7
                  |L1.592|
000250  1a15              SUBS     r5,r2,r0
000252  01ed              LSLS     r5,r5,#7
000254  195d              ADDS     r5,r3,r5
000256  78ad              LDRB     r5,[r5,#2]
000258  42b5              CMP      r5,r6
00025a  d003              BEQ      |L1.612|
00025c  1c40              ADDS     r0,r0,#1
00025e  b280              UXTH     r0,r0                 ;318
000260  2804              CMP      r0,#4                 ;318
000262  d3f5              BCC      |L1.592|
                  |L1.612|
;;;321                    {
;;;322                        break;
;;;323                    }
;;;324                }
;;;325                if(x != NUM_OF_DAT_GRP_BLK_ONE_PAGE)
000264  2804              CMP      r0,#4
000266  d103              BNE      |L1.624|
000268  1c49              ADDS     r1,r1,#1
00026a  b289              UXTH     r1,r1                 ;316
00026c  2902              CMP      r1,#2                 ;316
00026e  d3ea              BCC      |L1.582|
                  |L1.624|
;;;326                {
;;;327                    break;
;;;328                }
;;;329            }
;;;330            if(i == NUM_OF_FLASH_PAGE_FOR_BONDING_DAT_GRP_BLK)
000270  2902              CMP      r1,#2
